"","from","to","sig"
"1","covid-19","outbreak",680.842488817201
"2","covid-19","spread",319.752280782734
"3","covid-19","test",213.270165596681
"4","covid-19","effect",175.51302518115
"5","covid-19","risk",175.091123656428
"6","covid-19","prevent",149.230990223252
"7","covid-19","health",137.937950771346
"8","covid-19","result",130.214404614686
"9","covid-19","impact",105.510427756686
"10","covid-19","satisfy",95.835087166357
"11","covid-19","reasonable_ground",78.2735178625881
"12","covid-19","programme",63.5494699818082
"13","covid-19","affect",63.1402918856184
"14","covid-19","measure",58.2703131723392
"15","covid-19","significant",55.2225138828362
"16","covid-19","medical_officer",52.2672009159287
"17","covid-19","exempt",50.9339879866893
"18","covid-19","custom",49.2378520858183
"19","covid-19","support",49.1013815109036
"20","covid-19","response",48.9183647175669
"21","outbreak","spread",460.605679114436
"31","outbreak","prevent",247.09705498429
"41","outbreak","risk",175.475154156768
"51","outbreak","limit",114.817058779576
"61","outbreak","reasonable_ground",110.232983262264
"71","outbreak","practicable",105.61892857404
"81","outbreak","comply",83.308782709777
"91","outbreak","satisfy",78.9015531200421
"101","outbreak","effect",77.2806083935284
"111","outbreak","mitigate",63.978087708907
"121","outbreak","measure",59.3001397027401
"131","outbreak","purpose",55.1715769768198
"141","outbreak","account",54.3201876288949
"151","outbreak","manage",53.6009377920855
"161","outbreak","require",48.6293622078229
"171","outbreak","month",47.7104627386871
"181","outbreak","enactment",42.4951192975568
"191","outbreak","exempt",40.4663917146827
"201","outbreak","result",35.2317527225969
"22","spread","prevent",341.119840777232
"32","spread","risk",322.938942165521
"42","spread","covid-19",319.752280782734
"52","spread","limit",153.113704023926
"62","spread","purpose",82.326631653923
"72","spread","ship",78.857759565115
"82","spread","health",66.923362751535
"92","spread","order",66.5417029174423
"102","spread","isolation",57.6054110794212
"112","spread","people",55.5957597735251
"122","spread","contact",51.4302670818579
"132","spread","context",48.4447252721875
"142","spread","director-general",48.2034377815289
"152","spread","covid-19_public_health_response",43.1138234246318
"162","spread","board",38.6605262673256
"172","spread","leave",38.2061831805768
"182","spread","education",36.5596724363131
"192","spread","type",36.2292268585734
"202","spread","qr",34.9708814006881
"23","test","covid-19",213.270165596681
"33","test","relevant",148.386684712983
"43","test","seek",128.898354553021
"53","test","result",117.797492544443
"63","test","construction",111.125576534934
"73","test","consent_panel",103.361803005755
"83","test","expert",101.952809654962
"93","test","environment",96.2666786864283
"103","test","resource_management",87.4740134693566
"113","test","regard",85.8859825243126
"123","test","affect",85.1876934260945
"133","test","accept",83.1675853173365
"143","test","part",76.6595401853847
"153","test","isolate",69.5508672330179
"163","test","fast-track",69.1912279500393
"173","test","port",67.5173375470767
"183","test","covid-19_recovery",67.4213486204244
"193","test","criterion",67.3091943685577
"203","test","report",66.436973139309
"24","effect","assessment",80.9992623248836
"34","effect","outbreak",77.2806083935284
"44","effect","satisfy",66.7555119619938
"54","effect","environment",65.5024800971005
"64","effect","mitigate",61.8782305164932
"74","effect","significant",59.0043956419395
"84","effect","address",55.7648127250868
"94","effect","measure",51.19553910369
"104","effect","regard",47.1740749530582
"114","effect","propose",44.9098526206217
"124","effect","resource_management",38.9313079695712
"134","effect","impact",34.9602178583737
"144","effect","desirable",33.8623297501035
"154","effect","document",33.2489085038251
"164","effect","resource_consent",30.6539622691635
"174","effect","addition",30.4961696160608
"184","effect","panel",29.4509670016851
"194","effect","project",29.1043405835662
"204","effect","plan",27.8787468618248
"25","risk","mitigate",187.947599610634
"35","risk","arise",176.860000383982
"45","risk","outbreak",175.475154156768
"55","risk","covid-19",175.091123656428
"65","risk","prevent",157.611899770782
"75","risk","manage",154.558348688486
"85","risk","system",152.988960400209
"95","risk","process",148.158491682421
"105","risk","public",130.339696180003
"115","risk","purpose",116.163297635168
"125","risk","place",116.043829856746
"135","risk","limit",106.143104540402
"145","risk","people",96.4035600984207
"155","risk","workplace",93.6909292608907
"165","risk","support",92.3584184876818
"175","risk","significant",87.9340174050449
"185","risk","transaction",86.959818008283
"195","risk","worker",83.2530940775032
"205","risk","business",82.3038337483449
"26","prevent","outbreak",247.09705498429
"36","prevent","risk",157.611899770782
"46","prevent","covid-19",149.230990223252
"56","prevent","limit",127.465296117152
"66","prevent","purpose",99.2890125843114
"76","prevent","order",66.2935055989656
"86","prevent","home",58.2572318738239
"96","prevent","premise",51.9080775027833
"106","prevent","qr",51.3030398183182
"116","prevent","emergency",50.1730566756596
"126","prevent","enable",45.9643538340461
"136","prevent","restrict",43.9297174444218
"146","prevent","operation",42.5580608127784
"156","prevent","education",42.0432468258368
"166","prevent","code",41.7225580063678
"176","prevent","people",41.0142994023918
"186","prevent","category",39.4995786127693
"196","prevent","contact",38.1585171392799
"206","prevent","support",38.1504602233326
"27","health","order",196.455496973969
"37","health","isolation",183.003119264715
"47","health","safety",179.344474727302
"57","health","manage",151.65631638834
"67","health","care",148.542676316327
"77","health","board",144.758363213768
"87","health","ministry",144.083215842402
"97","health","quarantine",142.953776900264
"107","health","covid-19_public_health_response",142.731301243533
"117","health","covid-19",137.937950771346
"127","health","director-general",123.622675681487
"137","health","accordance",122.94604747546
"147","health","leave",119.988950073428
"157","health","place",119.859170501441
"167","health","emergency",116.561164540864
"177","health","require",112.231283003144
"187","health","residence",110.921777366617
"197","health","home",108.306895874979
"207","health","facility",103.294106596673
"28","result","test",117.797492544443
"38","result","public",72.7665974535921
"48","result","significant",56.508305534604
"58","result","relevant",55.7006188322703
"68","result","increase",51.6396030510805
"78","result","determine",47.2089640076301
"88","result","provide",44.0304611577594
"98","result","follow",40.7308139037923
"108","result","temporary",38.8492880855483
"118","result","person",38.254469255844
"128","result","include",36.3465296934155
"138","result","outbreak",35.2317527225969
"148","result","require",33.2163186944381
"158","result","risk",33.184838342786
"168","result","code",32.9202141397254
"178","result","care",32.3297925187071
"188","result","contract",31.1366536799906
"198","result","officer",30.6786888469505
"208","result","health",29.6830988983274
"29","impact","construction",61.8541817971854
"39","impact","significant",58.590889304498
"49","impact","address",55.828196000788
"59","impact","assessment",49.0646607696253
"69","impact","environment",47.41868563155
"79","impact","measure",40.9554691801459
"89","impact","provide",39.4481307810929
"99","impact","site",37.3926836430473
"109","impact","regard",37.0401741052192
"119","impact","effect",34.9602178583737
"129","impact","project",33.6860088179674
"139","impact","propose",32.0934520764858
"149","impact","mitigate",30.9243727213907
"159","impact","relate",30.6381040198612
"169","impact","account",29.6298071946658
"179","impact","include",28.1539713387174
"189","impact","resource_management",26.3292165554449
"199","impact","continue",25.5048047752935
"209","impact","support",24.7237535625609
"210","satisfy","matter",152.328252448744
"310","satisfy","address",134.925061492322
"410","satisfy","advice",98.52026437725
"510","satisfy","covid-19",95.835087166357
"610","satisfy","director-general",92.0151197833766
"710","satisfy","exemption",80.1320863088622
"810","satisfy","class",79.4645399078436
"910","satisfy","outbreak",78.9015531200421
"1010","satisfy","grant",71.4915467053506
"1110","satisfy","give",67.5353121529624
"1210","satisfy","effect",66.7555119619938
"1310","satisfy","meet",60.3256560621667
"1410","satisfy","order",59.9959623957402
"1510","satisfy","provision",59.0976291321422
"1610","satisfy","application",55.1433032298228
"1710","satisfy","extent",53.2686412258918
"1810","satisfy","recommendation",50.7562740735739
"1910","satisfy","cost",49.3859984455776
"2010","satisfy","chief_executive",48.5058299489028
"211","reasonable_ground","comply",97.4817403084598
"311","reasonable_ground","exempt",89.869402849261
"411","reasonable_ground","month",84.5216128521133
"511","reasonable_ground","practicable",84.2291634760913
"611","reasonable_ground","covid-19",78.2735178625881
"711","reasonable_ground","rely",36.7228224499559
"811","reasonable_ground","extent",31.4787163697329
"911","reasonable_ground","information",30.8089594171615
"1011","reasonable_ground","provision",27.9378606467944
"1111","reasonable_ground","scheme",27.2636469822901
"1211","reasonable_ground","key_safety_standard",22.4122496768832
"1311","reasonable_ground","clause_insert",21.690089716998
"1411","reasonable_ground","period",20.6354751323379
"1511","reasonable_ground","meet",18.0556889515719
"1611","reasonable_ground","register",16.9614384779707
"1711","reasonable_ground","account",15.9244122373639
"1811","reasonable_ground","medical_officer",15.8140126663347
"1911","reasonable_ground","require",15.7158510239096
"2011","reasonable_ground","manage",15.7048656091793
"212","programme","covid-19",63.5494699818082
"312","programme","regulation",48.3611694582796
"412","programme","payment",47.1939431774226
"512","programme","social_security",34.629839356232
"612","programme","contract",32.0710177918954
"712","programme","party",31.609169067262
"812","programme","build",28.368780532488
"912","programme","associate",22.9065172903502
"1012","programme","insert",19.7542445919098
"1112","programme","child",17.4591491363244
"1212","programme","support",17.2771412388829
"1312","programme","replace",17.0504911487951
"1412","programme","member",14.5764877340844
"1512","programme","definition",14.2403371105174
"1612","programme","benefit",12.8704084482306
"1712","programme","epidemic",12.8110939648614
"1812","programme","requirement",11.3132816807192
"1912","programme","special",10.2710518551321
"2012","programme","approve",10.0256680700113
"213","affect","port",67.7704528667236
"313","affect","covid-19",63.1402918856184
"413","affect","location",54.0435654611501
"513","affect","aircraft",43.0595895220176
"613","affect","ship",38.1879141526297
"713","affect","medical_examination",35.9761418470152
"813","affect","benefit",35.2412378003792
"913","affect","environment",34.3270817984303
