"","from","to","sig"
"1","covid","pandemic",4946.75565831363
"2","covid","patient",2310.21370488405
"3","covid","non-covid",1611.2176207453
"4","covid","coronavirus_disease",1434.58806890249
"5","covid","pre-covid",1334.88554957509
"6","covid","case",1206.55481721461
"7","covid","positive",1197.77076479793
"8","covid","hospital",1102.09073996544
"9","covid","india",868.243596881628
"10","covid","symptom",829.540061920881
"11","covid","world",815.387445911765
"12","covid","era",805.473281487823
"13","covid","period",767.568778604269
"14","covid","march",738.193980887532
"15","covid","infection",705.089232116938
"16","covid","care",674.168835788965
"17","covid","impact",656.227332338691
"18","covid","crisis",651.168829485774
"19","covid","aim",635.762791365385
"20","covid","management",609.532844439149
"21","pandemic","declare",14294.0507989377
"31","pandemic","covid-19",14075.4207350612
"41","pandemic","world",13276.5619651377
"51","pandemic","impact",12942.5320558846
"61","pandemic","spread",9830.1768540144
"71","pandemic","world_health_organization",9756.88049207628
"81","pandemic","country",8817.45187547803
"91","pandemic","future",8661.48692929745
"101","pandemic","worldwide",8539.93469128013
"111","pandemic","coronavirus_disease_covid-19",8190.47579076886
"121","pandemic","ongoing",7268.76969709992
"131","pandemic","coronavirus_disease",7221.21194900572
"141","pandemic","challenge",6987.66373409331
"151","pandemic","situation",6980.4347359091
"161","pandemic","affect",6972.1886151582
"171","pandemic","response",6959.04966531694
"181","pandemic","global",6813.17407494783
"191","pandemic","face",6505.7438981235
"201","pandemic","outbreak",6242.65025961399
"22","patient","covid-19",21852.2618886679
"32","patient","treat",18365.2664783299
"42","patient","undergo",16577.5910500586
"52","patient","hospital",16268.5387500823
"62","patient","severe",13497.2701635659
"72","patient","treatment",13342.2634918243
"82","patient","admit",12693.6580627859
"92","patient","discharge",11853.269226715
"102","patient","result",10815.7637596279
"112","patient","receive",9621.87391664088
"122","patient","diagnose",9429.66865201294
"132","patient","symptom",9272.78142988682
"142","patient","include",9014.17747698724
"152","patient","outcome",8824.42918796837
"162","patient","enroll",8654.26928719878
"172","patient","suspect",8383.51080970466
"182","patient","clinical",8008.46623978019
"192","patient","total",7821.12629579008
"202","patient","icu",7753.83519974351
"23","non-covid","patient",562.32271297276
"33","non-covid","covid-19",284.78677341342
"43","non-covid","hospital",237.699281468987
"53","non-covid","care",161.119650229812
"63","non-covid","viral_pneumonia",155.071535289288
"73","non-covid","period",150.729528412223
"83","non-covid","compare",149.52891215682
"93","non-covid","covid-19_patient",100.365987867117
"103","non-covid","mortality",93.7596566677094
"113","non-covid","relate",84.5723688900471
"123","non-covid","covid-related",83.4161702245474
"133","non-covid","ards",82.5204394161701
"143","non-covid","group",79.7662480324507
"153","non-covid","covid-19_pneumonia",79.5405929833651
"163","non-covid","normal",78.7836384624243
"173","non-covid","pneumonia",78.7601048350334
"183","non-covid","death",76.6763556748629
"193","non-covid","triage",71.4130664467812
"203","non-covid","high",70.8681577593088
"24","coronavirus_disease","severe_acute_respiratory_syndrome_coronavirus",2482.96859894693
"34","coronavirus_disease","covid-19",1804.67333678901
"44","coronavirus_disease","patient",1465.28760421276
"54","coronavirus_disease","world",1448.48662133515
"64","coronavirus_disease","covid",1434.58806890249
"74","coronavirus_disease","outbreak",1376.03186164796
"84","coronavirus_disease","objective",1148.16643771529
"94","coronavirus_disease","disease",1100.313408494
"104","coronavirus_disease","spread",1055.72959272563
"114","coronavirus_disease","severe_acute_respiratory_syndrome_coronavirus_sars-cov-2",951.117593988776
"124","coronavirus_disease","world_health_organization",903.454862773418
"134","coronavirus_disease","worldwide",870.839618548751
"144","coronavirus_disease","severe",856.609583646059
"154","coronavirus_disease","december",822.244541093707
"164","coronavirus_disease","coronavirus",696.726107463241
"174","coronavirus_disease","march",679.562386915088
"184","coronavirus_disease","china",675.258013308048
"194","coronavirus_disease","covid-2019",656.228559464216
"204","coronavirus_disease","declare",635.026277601719
"25","pre-covid","compare",760.7009614259
"35","pre-covid","era",690.389455839992
"45","pre-covid","period",665.503498405218
"55","pre-covid","post-covid",518.652284502983
"65","pre-covid","march",254.810657277703
"75","pre-covid","decline",163.653454035521
